[2026-03-12T16:34:33-04:00] Starting LightGBM multisplit experiment run.
[2026-03-12T16:34:33-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_reg0_20260312_v7
[2026-03-12T16:34:33-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_reg0_20260312_v7
[2026-03-12T16:34:33-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-12T16:34:33-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-12T16:34:33-04:00] Loading dataset=electricity
[2026-03-12T16:34:33-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-12T16:34:33-04:00] historical default params: none found (using static defaults)
[2026-03-12T16:34:33-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-12T16:34:33-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-12T16:34:33-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-12T16:34:33-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-12T16:34:33-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-12T16:34:33-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-12T16:34:36-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-12T16:34:38-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-12T16:34:41-04:00] lightgbm_binner:done
[2026-03-12T16:34:41-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-12T16:34:41-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-12T16:34:41-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-12T17:15:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2460.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:16:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2490.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:16:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2520.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:17:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2550.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:17:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2580.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:18:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2610.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:18:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2640.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:19:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2670.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:19:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2700.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:20:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2730.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:20:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2760.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:21:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2790.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:21:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2820.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:22:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2850.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:22:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2880.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:23:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2910.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:23:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2940.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:24:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2970.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:24:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3000.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:25:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3030.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:25:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3060.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:26:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3090.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:26:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3120.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:27:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3150.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:27:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3180.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:28:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3210.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:28:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3240.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:29:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3270.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:29:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3300.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:30:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3330.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:30:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3360.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:31:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3390.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:31:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3420.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:32:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3450.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:32:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3480.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:33:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3510.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:33:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3540.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:34:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3570.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:34:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3600.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:35:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3630.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:35:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3660.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:36:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3690.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:36:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3720.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:37:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3750.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:37:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3780.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:38:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3810.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:38:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3840.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:39:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3870.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:39:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3900.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:40:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3930.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:40:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3960.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:41:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3990.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:41:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4020.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:42:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4050.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:42:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4080.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:43:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4110.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:43:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4140.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:44:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4170.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:44:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4200.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:45:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4230.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:45:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4260.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:46:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4290.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:46:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4320.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:47:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4350.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:47:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4380.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:48:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4410.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:48:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4440.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:49:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4470.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:49:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4500.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:50:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4530.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:50:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4560.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:51:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4590.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:51:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4620.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:52:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4650.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:52:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4680.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:53:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4710.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:53:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4740.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:54:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4770.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:54:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4800.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:55:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4830.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:55:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4860.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:56:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4890.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:56:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4920.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:57:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4950.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:57:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4980.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:58:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5010.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:58:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5040.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:59:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5070.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:59:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5100.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:00:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5130.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:00:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5160.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:01:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5190.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:01:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5220.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:02:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5250.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:02:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5280.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T18:03:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5310.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
